ID,종목코드,구성종목명,주식수,평가금액,시가총액,시가총액기준구성비중
411,207940,삼성바이오로직스,27.00,28161000,,
411,US03209R1032,Amphastar Pharmaceuticals Inc,686.00,,,
411,CH1176493729,Bachem Holding AG,278.00,,,
411,JP3519400000,CHUGAI PHARMACEUTICAL CO LTD,483.00,,,
411,US5324571083,ELI LILLY & CO,116.00,,,
411,US40637H1095,Halozyme Therapeutics Inc,316.00,,,
411,IE0005711209,ICON PLC,142.00,,,
411,US45337C1027,INCYTE CORP,323.00,,,
411,CH0013841017,Lonza Group AG,47.00,,,
411,US80810D1037,SCHRODINGER INC,9.00,,,
67,114800,KODEX 인버스,3000.00,11580000,,
67,123310,TIGER 인버스,800.00,3452000,,
67,KR4101W60000,코스피200 F 202506,-1.40,-136535000,,
67,KR4101W90007,코스피200 F 202509,-3.40,-332095000,,
388,INE406A01037,AUROBINDO PHARMA LTD,1075.00,,,
388,INE437A01024,Apollo Hospitals Enterprise Ltd,450.00,,,
388,INE917I01010,Bajaj Auto Ltd,142.00,,,
388,INE472A01039,Blue Star Ltd,508.00,,,
388,INE323A01026,Bosch Ltd,41.00,,,
388,INE059A01026,Cipla Ltd/India,835.00,,,
388,INE935N01020,Dixon Technologies India Ltd,81.00,,,
388,INE089A01031,Dr Reddy's Laboratories Ltd,1063.00,,,
388,INE176B01034,Havells India Ltd,748.00,,,
388,INE101A01026,Mahindra & Mahindra Ltd,1743.00,,,
389,INE742F01042,Adani Ports & Special Economic Zone Ltd,713.00,,,
389,INE647O01011,Aditya Birla Fashion and Retail Ltd,2951.00,,,
389,INE917I01010,Bajaj Auto Ltd,234.00,,,
389,INE296A01024,Bajaj Finance Ltd,167.00,,,
389,INE918I01026,Bajaj Finserv Ltd,669.00,,,
389,INE047A01021,Grasim Industries Ltd,228.00,,,
389,INE038A01020,Hindalco Industries Ltd,907.00,,,
389,INE053A01029,Indian Hotels Co Ltd/The,1000.00,,,
389,INE758E01017,Jio Financial Services Ltd,3103.00,,,
389,INE214T01019,LTIMindtree Ltd,372.00,,,
141,SWAP00000004,스왑(NH투자증권),,24727820,,
141,SWAP00000010,스왑(메리츠증권),,404330270,,
289,006360,GS건설,3993.00,96430950,,
289,267260,HD현대일렉트릭,451.00,188743500,,
289,010120,LS ELECTRIC,773.00,200593500,,
289,100840,SNT에너지,1814.00,76913600,,
289,047040,대우건설,26161.00,116154840,,
289,001440,대한전선,5279.00,86206070,,
289,034020,두산에너빌리티,9409.00,480799900,,
289,006910,보성파워텍,8524.00,27106320,,
289,083650,비에이치아이,3063.00,125889300,,
289,014620,성광벤드,1655.00,57097500,,
311,US67066G1040,NVIDIA CORP,3799.00,,,
311,KR103501GA92,국고채권01125-2509(20-6),,27030999,,
311,KR103501GB34,국고채권01250-2603(21-1),,128378378,,
311,KR103502G6C4,국고채권01500-2612(16-8),,27027027,,
311,KR103502G669,국고채권01875-2606(16-3),,13513514,,
311,KR103502G5C6,국고채권02250-2512(15-8),,120270270,,
311,KR103501GC33,국고채권02375-2703(22-1),,13586689,,
311,KR103501GF30,국고채권02625-2703(25-1),,36862698,,
311,KR103503GE96,국고채권02875-2609(24-9),,47953121,,
311,KR103501GD65,국고채권03125-2606(23-4),,13629257,,
380,042700,한미반도체,80.00,6864000,,
380,US0079031078,ADVANCED MICRO DEVICES,96.00,,,
380,US0326541051,ANALOG DEVICES,35.00,,,
380,US03662Q1058,ANSYS INC,12.00,,,
380,US0382221051,APPLIED MATERIALS INC,53.00,,,
380,US0420682058,ARM Holdings PLC,30.00,,,
380,US00215W1009,ASE Technology Holding Co Ltd,364.00,,,
380,USN070592100,ASML HOLDING,17.00,,,
380,US04626A1034,Astera Labs Inc,49.00,,,
380,US11135F1012,BROADCOM LTD,216.00,,,
383,034220,LG디스플레이,1630.00,14474400,,
383,373220,LG에너지솔루션,47.00,13747500,,
383,011070,LG이노텍,95.00,14240500,,
383,000660,SK하이닉스,68.00,16320000,,
383,005930,삼성전자,244.00,14615600,,
383,KYG2953R1149,AAC TECH,1990.00,,,
383,US0320951017,AMPHENOL CORP-CL A,112.00,,,
383,US0378331005,APPLE Inc,422.00,,,
383,US00215W1009,ASE Technology Holding Co Ltd,975.00,,,
383,US01609W1027,Alibaba Group Holding Ltd,79.00,,,
163,105560,KB금융,69.00,7396800,,
163,035420,NAVER,28.00,5628000,,
163,005490,POSCO홀딩스,14.00,3731000,,
163,000660,SK하이닉스,101.00,24240000,,
163,000270,기아,47.00,4554300,,
163,207940,삼성바이오로직스,3.00,3129000,,
163,005930,삼성전자,906.00,54269400,,
163,005935,삼성전자우,154.00,7561400,,
163,068270,셀트리온,29.00,4703800,,
163,055550,신한지주,94.00,5621200,,
41,028050,삼성E&A,1691.00,39231200,,
41,006400,삼성SDI,768.00,132787200,,
41,028260,삼성물산,904.00,156572800,,
41,207940,삼성바이오로직스,150.00,156450000,,
41,032830,삼성생명,512.00,62720000,,
41,018260,삼성에스디에스,168.00,23150400,,
41,009150,삼성전기,744.00,98505600,,
41,005930,삼성전자,6100.00,365390000,,
41,010140,삼성중공업,8917.00,154442440,,
41,016360,삼성증권,1694.00,109601800,,
50,028050,삼성E&A,5639.00,130824800,,
50,006400,삼성SDI,706.00,122067400,,
50,028260,삼성물산,797.00,138040400,,
50,207940,삼성바이오로직스,120.00,125160000,,
50,032830,삼성생명,1240.00,151900000,,
50,018260,삼성에스디에스,927.00,127740600,,
50,009150,삼성전기,994.00,131605600,,
50,005930,삼성전자,2196.00,131540400,,
50,010140,삼성중공업,7634.00,132220880,,
50,016360,삼성증권,2043.00,132182100,,
132,VN0FUEKIV304,KIM GROWTH VN30 ETF,33333.33,16667198,,
132,SWAP00000004,스왑(NH투자증권),,-3065290,,
132,SWAP00000010,스왑(메리츠증권),,529445732,,
132,SWAP00000005,스왑(미래에셋증권),,-4216834,,
132,SWAP00000009,스왑(삼성증권),,606769218,,
132,SWAP00000007,스왑(한국투자증권),,371551172,,
254,CA11285B1085,(US)BROOKFIELD RENEWABLE COR-A,212.00,,,
254,CA36168Q1046,(US)GFL ENVIRONMENTAL INC (가코드),134.00,,,
254,US02361E1082,AMERESCO INC-A,269.00,,,
254,US04271T1007,ARRAY TECHNOLOGIES INC,1066.00,,,
254,US0937121079,BLOOM ENERGY CORPORATION,249.00,,,
254,US0997241064,BORGWARNER INC,188.00,,,
254,CA1366351098,CANADIAN SOLAR INC,522.00,,,
254,US1474481041,CASELLA WASTE SYSTEMS,57.00,,,
254,US2044096012,CEMIG SA,3176.00,,,
254,US16411R2085,CHENIERE ENERGY INC,29.00,,,
5,US0003602069,AAON Inc,101.00,,,
5,US03820C1053,Applied Industrial Technologies Inc,49.00,,,
5,US0476491081,Atkore Inc,51.00,,,
5,US05605H1005,BWX Technologies Inc,111.00,,,
5,US0565251081,Badger Meter Inc,44.00,,,
5,US12541W2098,CH Robinson Worldwide Inc,107.00,,,
5,US1264021064,CSW Industrials Inc,25.00,,,
5,US1999081045,Comfort Systems USA Inc,34.00,,,
5,US21044C1071,Construction Partners Inc,69.00,,,
5,US21874C1027,Core & Main Inc,227.00,,,
364,US0079031078,ADVANCED MICRO DEVICES,224.00,,,
364,US02079K3059,ALPHABET INC-CL A,638.00,,,
364,US0378331005,APPLE INC,435.00,,,
364,US0846707026,BERKSHIRE HATHAWAY INC-CL B,52.00,,,
364,US11135F1012,BROADCOM INC,114.00,,,
364,US30303M1027,META PLATFORMS INC-CLASS A,120.00,,,
364,US5949724083,MICROSTRATEGY INC-CL A,63.00,,,
364,US67066G1040,NVIDIA CORP,195.00,,,
364,US69608A1088,PALANTIR TECHNOLOGIES INC-A,912.00,,,
364,US88160R1014,TESLA INC,379.00,,,
348,SWAP00000011,스왑(키움증권),,-5270990,,
348,SWAP00000007,스왑(한국투자증권),,-19201465,,
347,SWAP00000002,스왑(KB증권),,21616905,,
347,SWAP00000011,스왑(키움증권),,89569175,,
347,SWAP00000007,스왑(한국투자증권),,114851554,,
346,US02079K3059,ALPHABET INC-CL A,518.00,,,
346,US0378331005,APPLE Inc,413.00,,,
346,US0231351067,Amazon.com Inc,430.00,,,
346,US11135F1012,BROADCOM LTD,50.00,,,
346,US5949181045,MICROSOFT,211.00,,,
346,US30303M1027,Meta Platforms Inc-CL A,93.00,,,
346,US64110L1061,NETFLIX,10.00,,,
346,US67066G1040,NVIDIA Corp,719.00,,,
346,US8725901040,T-MOBILE US INC,35.00,,,
346,US88160R1014,TESLA MOTORS,201.00,,,
372,SWAP00000011,스왑(키움증권),,23999369,,
372,SWAP00000007,스왑(한국투자증권),,18131645,,
21,US88579Y1010,3M CO,7.92,,,
21,US0003602069,AAON Inc,0.39,,,
21,US0028241000,ABBOTT LABORATORIES,21.04,,,
21,US00090Q1031,ADT Inc,16.02,,,
21,US00846U1016,AGILENT TECHNOLOGIES INC,1.56,,,
21,US0091581068,AIR PRODUCTS & CHEMICALS INC,3.13,,,
21,US02079K3059,ALPHABET INC-CL A,16.41,,,
21,US02079K1079,ALPHABET INC-CL C,15.46,,,
21,US0258161092,AMERICAN EXPRESS CO,4.35,,,
21,US0268747849,AMERICAN INTERNATIONAL GROUP,9.15,,,
22,480030,ACE 미국500데일리타겟커버드콜(합성),10306.00,99401370,,
22,US88579Y1010,3M CO,5.91,,,
22,US0003602069,AAON Inc,0.28,,,
22,US0028241000,ABBOTT LABORATORIES,15.72,,,
22,US00090Q1031,ADT Inc,11.94,,,
22,US00846U1016,AGILENT TECHNOLOGIES INC,1.16,,,
22,US0091581068,AIR PRODUCTS & CHEMICALS INC,2.34,,,
22,US02079K3059,ALPHABET INC-CL A,12.22,,,
22,US02079K1079,ALPHABET INC-CL C,11.56,,,
22,US0258161092,AMERICAN EXPRESS CO,3.25,,,
18,US88579Y1010,3M CO,16.00,,,
18,US0003602069,AAON Inc,1.00,,,
18,US0028241000,ABBOTT LABORATORIES,42.00,,,
18,US00090Q1031,ADT Inc,32.00,,,
18,US00846U1016,AGILENT TECHNOLOGIES INC,3.00,,,
18,US0091581068,AIR PRODUCTS & CHEMICALS INC,6.00,,,
18,US02079K3059,ALPHABET INC-CL A,33.00,,,
18,US02079K1079,ALPHABET INC-CL C,31.00,,,
18,US0258161092,AMERICAN EXPRESS CO,9.00,,,
18,US0268747849,AMERICAN INTERNATIONAL GROUP,18.00,,,
265,US3369011032,1ST SOURCE CORP,6.00,,,
265,US00287Y1091,ABBVIE INC,169.00,,,
265,US02209S1033,ALTRIA GROUP INC,599.00,,,
265,JE00BJ1F3079,AMCOR PLC,511.00,,,
265,US03071H1005,AMERISAFE Inc,7.00,,,
265,US0311621009,AMGEN INC,113.00,,,
265,US03743Q1085,APA CORPORATION,131.00,,,
265,US0394831020,ARCHER-DANIELS-MIDLAND CO,169.00,,,
265,US0259321042,American Financial Group Inc/OH,25.00,,,
265,US04316A1088,Artisan Partners Asset Managem,25.00,,,
374,SWAP00000011,스왑(키움증권),,26354783,,
374,SWAP00000007,스왑(한국투자증권),,26367099,,
296,367380,ACE 미국나스닥100,18000.00,413280000,,
296,US302154DJ59,EIBKOR 1 1/8 12/29/26,11976.00,,,
296,US302154BN89,EIBKOR 3 1/4 08/12/26,17665.00,,,
296,US302154EA32,EIBKOR 4 5/8 01/11/27,4192.00,,,
296,USY29011DD52,GSCCOR 4 1/2 01/05/26,5988.00,,,
296,USY4872AGL53,HIGHWY 1.125 05/17/26 REGS,10180.00,,,
296,XS2362559481,HYNMOT 1 5/8 07/12/26,11377.00,,,
296,US44891CBZ59,HYNMTR 1.65 09/17/26,3593.00,,,
296,US44891CCX92,HYNMTR 5.3 03/19/27,11976.00,,,
296,USY3815NBC49,HYUCAP 1 1/4 02/08/26,5988.00,,,
229,US0079031078,ADVANCED MICRO DEVICES,165.00,,,
229,US0090661010,AIRBNB INC-CLASS A,44.00,,,
229,US02079K3059,ALPHABET INC-CL A,241.00,,,
229,US02079K1079,ALPHABET INC-CL C,227.00,,,
229,US0255371017,AMERICAN ELECTRIC POWER,54.00,,,
229,US0311621009,AMGEN INC,54.00,,,
229,US0326541051,ANALOG DEVICES,50.00,,,
229,US03662Q1058,ANSYS INC,8.00,,,
229,US0378331005,APPLE Inc,622.00,,,
229,US0382221051,APPLIED MATERIALS INC,82.00,,,
194,US00846U1016,AGILENT TECHNOLOGIES INC,72.00,,,
194,IE00BFRT3W74,ALLEGION PLC,71.00,,,
194,US02079K3059,ALPHABET INC-CL A,51.00,,,
194,US02209S1033,ALTRIA GROUP INC,90.00,,,
194,US0311621009,AMGEN INC,18.00,,,
194,US0382221051,APPLIED MATERIALS INC,30.00,,,
194,US0527691069,AUTODESK Inc,21.00,,,
194,US00724F1012,Adobe Inc,23.00,,,
194,US0231351067,Amazon.com Inc,27.00,,,
194,US0905722072,BIO-RAD LABORATORIES-A,14.00,,,
295,360200,ACE 미국S&P500,18700.00,388866500,,
295,US50050HAP10,CITNAT 1 3/8 05/06/26,4730.00,,,
295,US302154DJ59,EIBKOR 1 1/8 12/29/26,10135.00,,,
295,US302154BN89,EIBKOR 3 1/4 08/12/26,5068.00,,,
295,US302154EA32,EIBKOR 4 5/8 01/11/27,4392.00,,,
295,US302154DU05,EIBKOR 4 7/8 01/11/26,2365.00,,,
295,USY29011DD52,GSCCOR 4 1/2 01/05/26,3041.00,,,
295,USY4872AGL53,HIGHWY 1.125 05/17/26 REGS,10135.00,,,
295,US404280BX62,HSBC 4.292 09/12/26,1689.00,,,
295,XS2362559481,HYNMOT 1 5/8 07/12/26,6757.00,,,
219,360200,ACE 미국S&P500,18700.00,388866500,,
219,US50050HAP10,CITNAT 1 3/8 05/06/26,4730.00,,,
219,US302154DJ59,EIBKOR 1 1/8 12/29/26,10135.00,,,
219,US302154BN89,EIBKOR 3 1/4 08/12/26,5068.00,,,
219,US302154EA32,EIBKOR 4 5/8 01/11/27,4392.00,,,
219,US302154DU05,EIBKOR 4 7/8 01/11/26,2365.00,,,
219,USY29011DD52,GSCCOR 4 1/2 01/05/26,3041.00,,,
219,USY4872AGL53,HIGHWY 1.125 05/17/26 REGS,10135.00,,,
219,US404280BX62,HSBC 4.292 09/12/26,1689.00,,,
219,XS2362559481,HYNMOT 1 5/8 07/12/26,6757.00,,,
171,SWAP00000009,스왑(삼성증권),,41744736,,
373,SWAP00000011,스왑(키움증권),,3016414,,
373,SWAP00000007,스왑(한국투자증권),,4009238,,
179,SWAP00000004,스왑(NH투자증권),,2053234,,
179,SWAP00000009,스왑(삼성증권),,16780541,,
381,US0494681010,ATLASSIAN CORP PLC-CLASS A,35.00,,,
381,US00724F1012,Adobe Inc,37.00,,,
381,US03831W1080,AppLovin Corp,23.00,,,
381,US22788C1053,CROWDSTRIKE HOLDINGS INC - A,21.00,,,
381,US1273871087,Cadence Design Systems Inc,32.00,,,
381,US25461A8586,Direxion Daily AMZN Bull 2X Shares,988.00,,,
381,NL0013056914,Elastic NV,64.00,,,
381,US3020811044,ExlService Holdings Inc,124.00,,,
381,US4435731009,HubSpot Inc,12.00,,,
381,US57667L1070,MATCH GROUP INC,190.00,,,
70,US0494681010,ATLASSIAN CORP PLC-CLASS A,35.00,,,
70,US00724F1012,Adobe Inc,37.00,,,
70,US03831W1080,AppLovin Corp,23.00,,,
70,US22788C1053,CROWDSTRIKE HOLDINGS INC - A,21.00,,,
70,US1273871087,Cadence Design Systems Inc,32.00,,,
70,US25461A8586,Direxion Daily AMZN Bull 2X Shares,988.00,,,
70,NL0013056914,Elastic NV,64.00,,,
70,US3020811044,ExlService Holdings Inc,124.00,,,
70,US4435731009,HubSpot Inc,12.00,,,
70,US57667L1070,MATCH GROUP INC,190.00,,,
401,138930,BNK금융지주,2876.00,33677960,,
401,007340,DN오토모티브,1974.00,44908500,,
401,012630,HDC,1070.00,23968000,,
401,267270,HD현대건설기계,186.00,13354800,,
401,105560,KB금융,131.00,14043200,,
401,002380,KCC,27.00,8842500,,
401,030200,KT,213.00,10990800,,
401,003550,LG,97.00,7294400,,
401,006260,LS,76.00,13672400,,
401,005940,NH투자증권,1066.00,19422520,,
275,CNE100001526,(선)BYD CO LTD -A,647.00,,,
275,US02079K3059,ALPHABET INC-CL A,110.00,,,
275,KYG037AX1015,AMBARELLA INC,295.00,,,
275,JE00BTDN8H13,APTIV PLC,265.00,,,
275,US0420682058,ARM Holdings PLC,137.00,,,
275,US0517741072,AURORA INNOVATION,2466.00,,,
275,KYG017191142,Alibaba group holding ltd,1172.00,,,
275,US0231351067,Amazon.com Inc,87.00,,,
275,KYG070341048,BIDU,1540.00,,,
275,US25460G2865,Direxion Daily TSLA Bull 2X Sh,2286.00,,,
334,US33939L6627,FLEXSHARES HIGH YIELD VALUE,1497.00,,,
334,US37954Y4834,GLOBAL X NASD 100 COV CALL,3352.00,,,
334,US37954Y4594,GLOBAL X RUSSELL 2000 COV CL,3032.00,,,
334,US37954Y6573,GLOBAL X US PREFERRED ETF,1941.00,,,
334,US4642882819,ISHARES JP MORGAN USD EMERGI,298.00,,,
334,US4642887784,ISHARES US REGIONAL BANKS ET,291.00,,,
334,US8085247307,SCHWAB FNDMNTL EM MRK EQ ETF,1309.00,,,
334,US78468R6062,SPDR PORTFOLIO HIGH YIELD BO,2107.00,,,
334,US9220428588,VANGUARD FTSE EMERGING MARKE,612.00,,,
334,US92206C8139,VANGUARD LONG-TERM CORP BOND,204.00,,,
410,US00287Y1091,ABBVIE INC,197.00,,,
410,US0311621009,AMGEN INC,52.00,,,
410,US0463531089,ASTRAZENECA SPON ADR EACH REP 0.50 ORD S,329.00,,,
410,US1101221083,BRISTOL-MYERS SQUIBB CO,177.00,,,
410,US5324571083,ELI LILLY & CO,90.00,,,
410,US3755581036,GILEAD SCIENCES INC,127.00,,,
410,US37733W2044,GSK PLC,209.00,,,
410,US4781601046,JOHNSON & JOHNSON,242.00,,,
410,US58933Y1055,MERCK & CO. INC.,265.00,,,
410,US66987V1098,Novartis AG,219.00,,,
293,US0378331005,APPLE INC,300.00,,,
293,US1912161007,COCA-COLA CO/THE,843.00,,,
293,US5324571083,ELI LILLY & CO,84.00,,,
293,FR0000052292,HERMES INTERNATIONAL,21.00,,,
293,US46625H1005,JPMORGAN CHASE & CO,232.00,,,
293,US5949181045,MICROSOFT CORP,134.00,,,
293,US64110L1061,NETFLIX INC,51.00,,,
293,US67066G1040,NVIDIA CORP,460.00,,,
293,US7427181091,PROCTER & GAMBLE CO/THE,366.00,,,
293,US88160R1014,TESLA INC,181.00,,,
305,000660,SK하이닉스,1247.00,299280000,299280000,
305,005930,삼성전자,647.00,38755300,38561200,
305,US0079031078,ADVANCED MICRO DEVICES,278.00,,,
305,US0382221051,APPLIED MATERIALS INC,180.00,,,
305,USN070592100,ASML HOLDING NV-NY REG SHS,235.00,,,
305,US11135F1012,BROADCOM INC,145.00,,,
305,US67066G1040,NVIDIA CORP,1413.00,,,
305,US7475251036,QUALCOMM INC,188.00,,,
305,US8740391003,TAIWAN SEMICONDUCTOR-SP ADR,1018.00,,,
305,US8825081040,TEXAS INSTRUMENTS INC,159.00,,,
270,US0079031078,ADVANCED MICRO DEVICES,290.00,,,
270,US02079K3059,ALPHABET INC-CL A,154.00,,,
270,US02079K1079,ALPHABET INC-CL C,152.00,,,
270,US0326541051,ANALOG DEVICES,23.00,,,
270,US03662Q1058,ANSYS INC,55.00,,,
270,US0378331005,APPLE Inc,245.00,,,
270,USN070592100,ASML HOLDING,18.00,,,
270,US0527691069,AUTODESK Inc,91.00,,,
270,US11135F1012,BROADCOM LTD,256.00,,,
270,US22788C1053,CROWDSTRIKE HOLDINGS INC - A,134.00,,,
402,US0420682058,ARM Holdings PLC,590.00,,,
402,KYG022421088,Alchip Technologies Ltd,69.00,,,
402,US11135F1012,BROADCOM LTD,339.00,,,
402,US1273871087,Cadence Design Systems Inc,235.00,,,
402,KYG254571055,Credo Technology Holding Ltd,146.00,,,
402,US55405Y1001,MACOM TECHNOLOGY SOLUTIONS HOLDINGS,64.00,,,
