BAS_DD,ISU_CD,ISU_NM,TDD_CLSPRC,CMPPREVDD_PRC,FLUC_RT,NAV,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,ACC_TRDVOL,ACC_TRDVAL,MKTCAP,INVSTASST_NETASST_TOTAMT,LIST_SHRS,IDX_IND_NM,OBJ_STKPRC_IDX,CMPPREVDD_IDX,FLUC_RT_IDX
20240502,451060,1Q K200액티브,11580,-45,-0.39,11598.02,11615,11615,11545,12343,142883810,154593000000,154833525588,13350000,코스피 200,364.31,-0.82,-0.22
20240502,472350,1Q 차이나H(H),11350,195,1.75,11131.09,11175,11360,11155,149,1670325,22700000000,20035961149,2000000,Hang Seng China H,6437.09,146.47,2.33
20240502,105190,ACE 200,36765,-175,-0.47,36833.13,36730,36875,36690,2255,82975805,461400750000,462255725377,12550000,코스피 200,364.31,-0.82,-0.22
20240502,332500,ACE 200TR,23690,-130,-0.55,23754.85,23560,23785,23560,14412,342003120,40273000000,40383245791,1700000,코스피 200 TR,464.52,-1.00,-0.21
20240502,385600,ACE 2차전지&친환경차액티브,11760,-200,-1.67,11765.75,12100,12100,11750,3275,38656545,22344000000,22354926736,1900000,FnGuide 친환경 자동차 밸류체인 지수,1571.58,-7.04,-0.45
20240502,469150,ACE AI반도체포커스,16225,-25,-0.15,16200.67,15905,16250,15905,40433,650567415,42996250000,42121746056,2650000,FnGuide AI 반도체 포커스 지수(시장가격),2025.58,-7.20,-0.35
20240502,385590,ACE ESG액티브,8130,-25,-0.31,8126.96,8085,8165,8085,498,4038690,26016000000,26006284015,3200000,MSCI Korea Country ESG Leaders Custom Capped Price return Index,1608.11,-9.62,-0.59
20240502,380340,ACE Fn5G플러스,10395,-40,-0.38,10442.77,10360,10445,10325,587,6092425,7276500000,7309939416,700000,FnGuide 5G플러스 지수 (시장가격),2079.20,-2.40,-0.12
20240502,226380,ACE Fn성장소비주도주,5930,15,0.25,5934.12,5935,5960,5915,898,5323160,5930000000,5934120165,1000000,FnGuide 성장소비주도 지수,1962.55,5.29,0.27
20240502,414270,ACE G2전기차&자율주행액티브,8120,-230,-2.75,8015.97,8115,8145,8005,86854,702560065,64960000000,62925358244,8000000,FactSet US-China Electric&Autonomous Vehicle Price Return Index,230.21,2.85,1.25
